pdb_id,name,description,species,classification,family,subfamily,method,resolution,uniprot_id,pubmed_id
3OE0,C-X-C CHEMOKINE RECEPTOR TYPE 4,CRYSTAL STRUCTURE OF THE CXCR4 CHEMOKINE RECEPTOR IN COMPLEX WITH A CYCLIC PEPTIDE ANTAGONIST CVX15,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, HYDROLASE/ANTIBIOTIC",CLASS A,CHEMOKINES AND CHEMOTACTIC FACTORS RECEPTORS,X-RAY DIFFRACTION,2.9,P61073,20929726
3OE6,C-X-C CHEMOKINE RECEPTOR TYPE 4,CRYSTAL STRUCTURE OF THE CXCR4 CHEMOKINE RECEPTOR IN COMPLEX WITH A SMALL MOLECULE ANTAGONIST IT1T IN I222 SPACEGROUP,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, HYDROLASE",CLASS A,CHEMOKINES AND CHEMOTACTIC FACTORS RECEPTORS,X-RAY DIFFRACTION,3.2,P61073,20929726
3OE8,C-X-C CHEMOKINE RECEPTOR TYPE 4,CRYSTAL STRUCTURE OF THE CXCR4 CHEMOKINE RECEPTOR IN COMPLEX WITH A SMALL MOLECULE ANTAGONIST IT1T IN P1 SPACEGROUP,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, HYDROLASE",CLASS A,CHEMOKINES AND CHEMOTACTIC FACTORS RECEPTORS,X-RAY DIFFRACTION,3.1,P61073,20929726
3OE9,C-X-C CHEMOKINE RECEPTOR TYPE 4,CRYSTAL STRUCTURE OF THE CHEMOKINE CXCR4 RECEPTOR IN COMPLEX WITH A SMALL MOLECULE ANTAGONIST IT1T IN P1 SPACEGROUP,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, HYDROLASE",CLASS A,CHEMOKINES AND CHEMOTACTIC FACTORS RECEPTORS,X-RAY DIFFRACTION,3.1,P61073,20929726
3P0G,BETA-2 ADRENERGIC RECEPTOR,STRUCTURE OF A NANOBODY-STABILIZED ACTIVE STATE OF THE BETA2 ADRENOCEPTOR,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, HYDROLASE",CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.5,P07550,21228869
3PBL,D(3) DOPAMINE RECEPTOR,STRUCTURE OF THE HUMAN DOPAMINE D3 RECEPTOR IN COMPLEX WITH ETICLOPRIDE,HOMO SAPIENS (HUMAN),HYDROLASE/HYDROLASE INHIBITOR,CLASS A,DOPAMINE RECEPTORS,X-RAY DIFFRACTION,2.89,P35462,21097933
3PDS,BETA-2 ADRENERGIC RECEPTOR,IRREVERSIBLE AGONIST-BETA2 ADRENOCEPTOR COMPLEX,HOMO SAPIENS (HUMAN),MEMBRANE PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.5,P07550,21228876
3PQR,RHODOPSIN,CRYSTAL STRUCTURE OF METARHODOPSIN II IN COMPLEX WITH A C-TERMINAL PEPTIDE DERIVED FROM THE GALPHA SUBUNIT OF TRANSDUCIN,BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.85,P02699,21389988
3PWH,ADENOSINE RECEPTOR A2A,THERMOSTABILISED ADENOSINE A2A RECEPTOR,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.3,P29274,21885291
3PXO,RHODOPSIN,CRYSTAL STRUCTURE OF METARHODOPSIN II,BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,3,P02699,21389988
3QAK,ADENOSINE RECEPTOR A2A,AGONIST BOUND STRUCTURE OF THE HUMAN ADENOSINE A2A RECEPTOR,HOMO SAPIENS (HUMAN),"SIGNALING PROTEIN, HYDROLASE",CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.71,P29274,21393508
3REY,ADENOSINE RECEPTOR A2A,THERMOSTABILISED ADENOSINE A2A RECEPTOR IN COMPLEX WITH XAC,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.31,P29274,21885291
3RFM,ADENOSINE RECEPTOR A2A,THERMOSTABILISED ADENOSINE A2A RECEPTOR IN COMPLEX WITH CAFFEINE,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.6,P29274,21885291
3RZE,HISTAMINE H1 RECEPTOR,STRUCTURE OF THE HUMAN HISTAMINE H1 RECEPTOR IN COMPLEX WITH DOXEPIN,HOMO SAPIENS (HUMAN),HYDROLASE,CLASS A,HISTAMINE RECEPTORS,X-RAY DIFFRACTION,3.1,P35367,21697825
3SN6,BETA-2 ADRENERGIC RECEPTOR,CRYSTAL STRUCTURE OF THE BETA2 ADRENERGIC RECEPTOR-GS PROTEIN COMPLEX,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN/HYDROLASE,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.2,P07550,21772288
3UON,MUSCARINIC ACETYLCHOLINE RECEPTOR M2,STRUCTURE OF THE HUMAN M2 MUSCARINIC ACETYLCHOLINE RECEPTOR BOUND TO AN ANTAGONIST,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN/ANTAGONIST,CLASS A,ACETYLCHOLINE (MUSCARINIC) RECEPTORS,X-RAY DIFFRACTION,3,P08172,22278061
3UZA,ADENOSINE RECEPTOR A2A,"THERMOSTABILISED ADENOSINE A2A RECEPTOR IN COMPLEX WITH 6-(2,6-DIMETHYLPYRIDIN-4-YL)-5-PHENYL-1,2,4-TRIAZIN-3-AMINE",HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.27,P29274,22220592
3UZC,ADENOSINE RECEPTOR A2A,"THERMOSTABILISED ADENOSINE A2A RECEPTOR IN COMPLEX WITH 4-(3-AMINO-5-PHENYL-1,2,4-TRIAZIN-6-YL)-2-CHLOROPHENOL",HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.34,P29274,22220592
3V2W,SPHINGOSINE 1-PHOSPHATE RECEPTOR 1,CRYSTAL STRUCTURE OF A LIPID G PROTEIN-COUPLED RECEPTOR AT 3.35A,HOMO SAPIENS (HUMAN),HYDROLASE,CLASS A,LYSOLIPIDS RECEPTORS,X-RAY DIFFRACTION,3.35,P21453,22344443
3V2Y,SPHINGOSINE 1-PHOSPHATE RECEPTOR 1,CRYSTAL STRUCTURE OF A LIPID G PROTEIN-COUPLED RECEPTOR AT 2.80A,HOMO SAPIENS (HUMAN),HYDROLASE,CLASS A,LYSOLIPIDS RECEPTORS,X-RAY DIFFRACTION,2.8,P21453,22344443
3VG9,ADENOSINE RECEPTOR A2A,CRYSTAL STRUCTURE OF HUMAN ADENOSINE A2A RECEPTOR WITH AN ALLOSTERIC INVERSE-AGONIST ANTIBODY AT 2.7 A RESOLUTION,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,2.7,P29274,22286059
3VGA,ADENOSINE RECEPTOR A2A,CRYSTAL STRUCTURE OF HUMAN ADENOSINE A2A RECEPTOR WITH AN ALLOSTERIC INVERSE-AGONIST ANTIBODY AT 3.1 A RESOLUTION,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN,CLASS A,ADENOSINE AND ADENINE NUCLEOTIDE RECEPTORS,X-RAY DIFFRACTION,3.1,P29274,22286059
3VW7,PROTEINASE-ACTIVATED RECEPTOR 1,CRYSTAL STRUCTURE OF HUMAN PROTEASE-ACTIVATED RECEPTOR 1 (PAR1) BOUND WITH ANTAGONIST VORAPAXAR AT 2.2 ANGSTROM,HOMO SAPIENS (HUMAN),SIGNALING PROTEIN/ANTAGONIST,CLASS A,PROTEINASE-ACTIVATED RECEPTORS,X-RAY DIFFRACTION,2.2,P25116,23222541
3ZEV,NEUROTENSIN RECEPTOR TYPE 1,STRUCTURE OF THERMOSTABLE AGONIST-BOUND NEUROTENSIN RECEPTOR 1 MUTANT WITHOUT LYSOZYME FUSION,RATTUS NORVEGICUS (RAT),SIGNALING PROTEIN,CLASS A,NEUROTENSIN RECEPTORS,X-RAY DIFFRACTION,3,P20789,24453215
3ZPQ,BETA-1 ADRENERGIC RECEPTOR,THERMOSTABILISED TURKEY BETA1 ADRENERGIC RECEPTOR WITH 4-(PIPERAZIN-1- YL)-1H-INDOLE BOUND (COMPOUND 19),MELEAGRIS GALLOPAVO (WILD TURKEY),MEMBRANE PROTEIN,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,2.8,P07700,23517028
3ZPR,BETA-1 ADRENERGIC RECEPTOR,THERMOSTABILISED TURKEY BETA1 ADRENERGIC RECEPTOR WITH 4-METHYL-2-(PIPERAZIN-1-YL) QUINOLINE BOUND,MELEAGRIS GALLOPAVO (WILD TURKEY),MEMBRANE PROTEIN,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,2.7,P07700,23517028
4A4M,RHODOPSIN,"CRYSTAL STRUCTURE OF THE LIGHT-ACTIVATED CONSTITUTIVELY ACTIVE N2C, M257Y,D282C RHODOPSIN MUTANT IN COMPLEX WITH A PEPTIDE RESEMBLING THE C-TERMINUS OF THE GALPHA-PROTEIN SUBUNIT (GACT)",BOS TAURUS (BOVINE),SIGNALING PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,3.3,P02699,22198838
4AMI,BETA-1 ADRENERGIC RECEPTOR,TURKEY BETA1 ADRENERGIC RECEPTOR WITH STABILISING MUTATIONS AND BOUND BIASED AGONIST BUCINDOLOL,MELEAGRIS GALLOPAVO (WILD TURKEY),MEMBRANE PROTEIN,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,3.2,P07700,22579251
4AMJ,BETA-1 ADRENERGIC RECEPTOR,TURKEY BETA1 ADRENERGIC RECEPTOR WITH STABILISING MUTATIONS AND BOUND BIASED AGONIST CARVEDILOL,MELEAGRIS GALLOPAVO (WILD TURKEY),MEMBRANE PROTEIN,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,2.3,P07700,22579251
4BEY,RHODOPSIN,NIGHT BLINDNESS CAUSING G90D RHODOPSIN IN COMPLEX WITH GACT2 PEPTIDE,BOS TAURUS (BOVINE),MEMBRANE PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,2.9,P02699,23579341
4BEZ,RHODOPSIN,NIGHT BLINDNESS CAUSING G90D RHODOPSIN IN THE ACTIVE CONFORMATION,BOS TAURUS (BOVINE),MEMBRANE PROTEIN,CLASS A,OPSINS,X-RAY DIFFRACTION,3.3,P02699,23579341
4BUO,NEUROTENSIN RECEPTOR TYPE 1,HIGH RESOLUTION STRUCTURE OF THERMOSTABLE AGONIST-BOUND NEUROTENSIN RECEPTOR 1 MUTANT WITHOUT LYSOZYME FUSION,RATTUS NORVEGICUS (RAT),SIGNALING PROTEIN,CLASS A,NEUROTENSIN RECEPTORS,X-RAY DIFFRACTION,2.75,P20789,24453215
4BV0,NEUROTENSIN RECEPTOR TYPE 1,HIGH RESOLUTION STRUCTURE OF EVOLVED AGONIST-BOUND NEUROTENSIN RECEPTOR 1 MUTANT WITHOUT LYSOZYME FUSION,RATTUS NORVEGICUS (RAT),SIGNALING PROTEIN,CLASS A,NEUROTENSIN RECEPTORS,X-RAY DIFFRACTION,3.1,P20789,24453215
4BVN,BETA-1 ADRENERGIC RECEPTOR,ULTRA-THERMOSTABLE BETA1-ADRENOCEPTOR WITH CYANOPINDOLOL BOUND,MELEAGRIS GALLOPAVO (WILD TURKEY),SIGNALING PROTEIN,CLASS A,ADRENERGIC RECEPTORS,X-RAY DIFFRACTION,2.1,P07700,24663151
4BWB,NEUROTENSIN RECEPTOR TYPE 1,STRUCTURE OF EVOLVED AGONIST-BOUND NEUROTENSIN RECEPTOR 1 MUTANT WITHOUT LYSOZYME FUSION,RATTUS NORVEGICUS (RAT),SIGNALING PROTEIN,CLASS A,NEUROTENSIN RECEPTORS,X-RAY DIFFRACTION,3.57,P20789,24453215
